The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_Hyper_SOED', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 42, 'num_domains': 32, 'use_domainSampler': False, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 128, 'n_heads': 8, 'noDKP_layers': 1, 'bottleneck_factor': 16, 'e_layers': 4, 'd_layers': 4, 'd_ff': 128, 'low_d_ff': 4, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 2, 'least_epochs': 20, 'batch_size': 64, 'patience': 5, 'learning_rate': 5e-05, 'meta_learning_rate': 0.0001, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'constant', 'lradj_factor': 0.5, 'pct_start': 0.2, 'g_sigma': 0.01, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 0, 'use_guide': False, 'gamma': 1.0, 'use_LB': False, 'use_aug': True, 'aug_w': 1.0, 'num_condition_experts': 0, 'num_hyper_experts': 1, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': -1, 'cycle_topK': 2, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_PCA': True, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/22 [00:00<?, ?it/s]   0%|          | 0/22 [00:00<?, ?it/s]   5%|▍         | 1/22 [00:00<00:14,  1.40it/s]   5%|▍         | 1/22 [00:00<00:14,  1.40it/s]   9%|▉         | 2/22 [00:01<00:13,  1.47it/s]   9%|▉         | 2/22 [00:01<00:13,  1.47it/s]  14%|█▎        | 3/22 [00:01<00:11,  1.61it/s]  14%|█▎        | 3/22 [00:01<00:11,  1.61it/s]  18%|█▊        | 4/22 [00:02<00:10,  1.75it/s]  18%|█▊        | 4/22 [00:02<00:10,  1.75it/s]  23%|██▎       | 5/22 [00:03<00:10,  1.59it/s]  23%|██▎       | 5/22 [00:03<00:10,  1.59it/s]  27%|██▋       | 6/22 [00:03<00:09,  1.66it/s]  27%|██▋       | 6/22 [00:03<00:09,  1.66it/s]  32%|███▏      | 7/22 [00:04<00:08,  1.72it/s]  32%|███▏      | 7/22 [00:04<00:08,  1.72it/s]  36%|███▋      | 8/22 [00:05<00:09,  1.45it/s]  36%|███▋      | 8/22 [00:05<00:09,  1.46it/s]  41%|████      | 9/22 [00:05<00:08,  1.53it/s]  41%|████      | 9/22 [00:05<00:08,  1.54it/s]  45%|████▌     | 10/22 [00:06<00:07,  1.54it/s]  45%|████▌     | 10/22 [00:06<00:07,  1.56it/s]  50%|█████     | 11/22 [00:06<00:06,  1.60it/s]  50%|█████     | 11/22 [00:06<00:06,  1.61it/s]  55%|█████▍    | 12/22 [00:07<00:05,  1.69it/s]  55%|█████▍    | 12/22 [00:07<00:05,  1.70it/s]  59%|█████▉    | 13/22 [00:07<00:05,  1.77it/s]  59%|█████▉    | 13/22 [00:07<00:05,  1.79it/s]  64%|██████▎   | 14/22 [00:08<00:04,  1.91it/s]  64%|██████▎   | 14/22 [00:08<00:04,  1.92it/s]  68%|██████▊   | 15/22 [00:08<00:03,  1.90it/s]  68%|██████▊   | 15/22 [00:08<00:03,  1.92it/s]  73%|███████▎  | 16/22 [00:09<00:03,  1.96it/s]  73%|███████▎  | 16/22 [00:09<00:03,  1.99it/s]  77%|███████▋  | 17/22 [00:10<00:03,  1.64it/s]  77%|███████▋  | 17/22 [00:10<00:03,  1.66it/s]  82%|████████▏ | 18/22 [00:10<00:02,  1.70it/s]  82%|████████▏ | 18/22 [00:10<00:02,  1.72it/s]  86%|████████▋ | 19/22 [00:11<00:01,  1.60it/s]  86%|████████▋ | 19/22 [00:11<00:01,  1.63it/s]  91%|█████████ | 20/22 [00:12<00:01,  1.63it/s]  91%|█████████ | 20/22 [00:11<00:01,  1.65it/s]  95%|█████████▌| 21/22 [00:12<00:00,  1.61it/s]  95%|█████████▌| 21/22 [00:12<00:00,  1.62it/s] 100%|██████████| 22/22 [00:13<00:00,  1.56it/s] 100%|██████████| 22/22 [00:13<00:00,  1.65it/s]
 100%|██████████| 22/22 [00:13<00:00,  1.53it/s] 100%|██████████| 22/22 [00:13<00:00,  1.64it/s]
   0%|          | 0/4 [00:00<?, ?it/s]Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  4.43it/s]  50%|█████     | 2/4 [00:00<00:00,  4.41it/s]  75%|███████▌  | 3/4 [00:00<00:00,  2.78it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.77it/s] 100%|██████████| 4/4 [00:01<00:00,  2.39it/s] 100%|██████████| 4/4 [00:01<00:00,  2.64it/s]
 100%|██████████| 4/4 [00:01<00:00,  2.37it/s] 100%|██████████| 4/4 [00:01<00:00,  2.62it/s]
   0%|          | 0/3 [00:00<?, ?it/s]Loading test samples......
   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.36it/s]  33%|███▎      | 1/3 [00:00<00:01,  1.35it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.34it/s]  67%|██████▋   | 2/3 [00:01<00:00,  1.33it/s] 100%|██████████| 3/3 [00:02<00:00,  1.36it/s] 100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
 100%|██████████| 3/3 [00:02<00:00,  1.33it/s] 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_Hyper_SOED_sl1_lr5e-05_dm128_nh8_el4_dl4_df128_dfg4_lradjconstant_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_dr0.05_bf16_NumE20_NumGE4_NumHE1_NumCE0_K-1_PCATrue_Ndomain32_useSFalse_cycleK2_augTrue_augW1.0_seed42-50to1
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.1
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250515_175409-mcj5lh95
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-05-15 17:53:50
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_CL
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_CL/runs/mcj5lh95
{'Total': 20047715, 'Trainable': 20047715, 'Percent': 1.0}
Layer: selection_embeddings | Number of parameters: 96
Stage 2 Trainable parameters are: ['regression_head.projection.0.weight', 'regression_head.projection.0.bias', 'regression_head.projection.2.weight', 'regression_head.projection.2.bias']
	iteras: 5, epoch: 1 | loss:3.7671499 | label_loss: 0.0000000 | guidance_loss: 0.0000000 | align_loss: 3.7671499 | LB loss 0.0000000
	speed: 0.9063s/iter; left time: 58.0029s
	iteras: 10, epoch: 1 | loss:3.7296581 | label_loss: 0.0000000 | guidance_loss: 0.0000000 | align_loss: 3.7296581 | LB loss 0.0000000
	speed: 0.4872s/iter; left time: 28.7439s
	iteras: 15, epoch: 1 | loss:3.5196350 | label_loss: 0.0000000 | guidance_loss: 0.0000000 | align_loss: 3.5196350 | LB loss 0.0000000
	speed: 0.4731s/iter; left time: 25.5474s
Epoch: 1 cost time: 10.36661148071289
Epoch: 1 | Train Loss: 3.70072 | Train label loss: 0.00000 | Train cl loss: 0.00000| Train align loss: 3.70072 | Vali align loss: 4.25914 | Train LB loss 0.00000 | Train RMSE: 668.2643838 | Train MAPE: 0.6287501 | Vali RMSE: 1084.0607842| Vali MAE: 944.8998100| Vali MAPE: 3.4922778| Test RMSE: 1176.0139174| Test acc1: 33.3333 | Test MAPE: 2.3414451
[2025-05-15 17:54:24,006] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-15 17:54:24,018] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Removed shared tensor {'intra_MoE_layers.1.hyperMoEs.0.U_matrix', 'intra_MoE_layers.2.hyperMoEs.0.U_matrix', 'flattenIntraCycleLayer.hyperMoEs.0.U_matrix', 'intra_MoE_layers.1.hyperMoEs.0.D_matrix', 'intra_MoE_layers.0.hyperMoEs.0.U_matrix', 'intra_MoE_layers.2.hyperMoEs.0.D_matrix', 'inter_MoE_layers.3.hyperMoEs.0.D_matrix', 'intra_MoE_layers.3.hyperMoEs.0.U_matrix', 'inter_MoE_layers.1.hyperMoEs.0.U_matrix', 'inter_MoE_layers.3.hyperMoEs.0.U_matrix', 'inter_MoE_layers.2.hyperMoEs.0.D_matrix', 'intra_MoE_layers.0.hyperMoEs.0.D_matrix', 'inter_MoE_layers.1.hyperMoEs.0.D_matrix', 'inter_MoE_layers.0.hyperMoEs.0.D_matrix', 'inter_MoE_layers.2.hyperMoEs.0.U_matrix', 'flattenIntraCycleLayer.hyperMoEs.0.D_matrix', 'intra_MoE_layers.3.hyperMoEs.0.D_matrix', 'inter_MoE_layers.0.hyperMoEs.0.U_matrix'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_Hyper_SOED_sl1_lr5e-05_dm128_nh8_el4_dl4_df128_dfg4_lradjconstant_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_dr0.05_bf16_NumE20_NumGE4_NumHE1_NumCE0_K-1_PCATrue_Ndomain32_useSFalse_cycleK2_augTrue_augW1.0_seed42-50to1!
constant| Updating learning rate to 5e-05
	iteras: 5, epoch: 2 | loss:3.4899704 | label_loss: 0.0000000 | guidance_loss: 0.0000000 | align_loss: 3.4899704 | LB loss 0.0000000
	speed: 1.7625s/iter; left time: 52.8762s
	iteras: 10, epoch: 2 | loss:3.4843183 | label_loss: 0.0000000 | guidance_loss: 0.0000000 | align_loss: 3.4843183 | LB loss 0.0000000
	speed: 0.5137s/iter; left time: 12.8426s
	iteras: 15, epoch: 2 | loss:3.4070761 | label_loss: 0.0000000 | guidance_loss: 0.0000000 | align_loss: 3.4070761 | LB loss 0.0000000
	speed: 0.5243s/iter; left time: 10.4852s
Epoch: 2 cost time: 9.65969204902649
Epoch: 2 | Train Loss: 3.40077 | Train label loss: 0.00000 | Train cl loss: 0.00000| Train align loss: 3.40077 | Vali align loss: 4.25406 | Train LB loss 0.00000 | Train RMSE: 627.8639621 | Train MAPE: 0.6035374 | Vali RMSE: 1074.3078447| Vali MAE: 928.0209172| Vali MAPE: 3.4770820| Test RMSE: 1184.7300045| Test acc1: 33.3333 | Test MAPE: 2.3643980
Removed shared tensor {'intra_MoE_layers.1.hyperMoEs.0.U_matrix', 'intra_MoE_layers.2.hyperMoEs.0.U_matrix', 'flattenIntraCycleLayer.hyperMoEs.0.U_matrix', 'intra_MoE_layers.1.hyperMoEs.0.D_matrix', 'intra_MoE_layers.0.hyperMoEs.0.U_matrix', 'intra_MoE_layers.2.hyperMoEs.0.D_matrix', 'inter_MoE_layers.3.hyperMoEs.0.D_matrix', 'intra_MoE_layers.3.hyperMoEs.0.U_matrix', 'inter_MoE_layers.1.hyperMoEs.0.U_matrix', 'inter_MoE_layers.3.hyperMoEs.0.U_matrix', 'inter_MoE_layers.2.hyperMoEs.0.D_matrix', 'intra_MoE_layers.0.hyperMoEs.0.D_matrix', 'inter_MoE_layers.1.hyperMoEs.0.D_matrix', 'inter_MoE_layers.0.hyperMoEs.0.D_matrix', 'inter_MoE_layers.2.hyperMoEs.0.U_matrix', 'flattenIntraCycleLayer.hyperMoEs.0.D_matrix', 'intra_MoE_layers.3.hyperMoEs.0.D_matrix', 'inter_MoE_layers.0.hyperMoEs.0.U_matrix'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_Hyper_SOED_sl1_lr5e-05_dm128_nh8_el4_dl4_df128_dfg4_lradjconstant_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_dr0.05_bf16_NumE20_NumGE4_NumHE1_NumCE0_K-1_PCATrue_Ndomain32_useSFalse_cycleK2_augTrue_augW1.0_seed42-50to1!
constant| Updating learning rate to 5e-05
	iteras: 5, epoch: 1 | loss:0.5519293 | label_loss: 0.5519293 | guidance_loss: 0.0000000 | align_loss: 0.0000000 | LB loss 0.0000000
	speed: 1.4531s/iter; left time: 92.9974s
	iteras: 10, epoch: 1 | loss:0.4861122 | label_loss: 0.4861122 | guidance_loss: 0.0000000 | align_loss: 0.0000000 | LB loss 0.0000000
	speed: 0.4580s/iter; left time: 27.0235s
	iteras: 15, epoch: 1 | loss:0.6553426 | label_loss: 0.6553426 | guidance_loss: 0.0000000 | align_loss: 0.0000000 | LB loss 0.0000000
	speed: 0.4170s/iter; left time: 22.5165s
Epoch: 1 cost time: 8.55496597290039
Stage2 Epoch: 2 | Train Loss: 0.66045 | Train label loss: 0.66045 | Train cl loss: 0.00000| Train align loss: 0.00000 | Train LB loss 0.00000 | Train RMSE: 558.5634831 | Train MAPE: 0.5537976 | Vali RMSE: 939.0650966| Vali MAE: 778.5969462| Vali MAPE: 3.1013059| Test RMSE: 1036.3924517| Test acc1: 33.3333 | Test MAPE: 2.0593297
Removed shared tensor {'intra_MoE_layers.1.hyperMoEs.0.U_matrix', 'intra_MoE_layers.2.hyperMoEs.0.U_matrix', 'flattenIntraCycleLayer.hyperMoEs.0.U_matrix', 'intra_MoE_layers.1.hyperMoEs.0.D_matrix', 'intra_MoE_layers.0.hyperMoEs.0.U_matrix', 'intra_MoE_layers.2.hyperMoEs.0.D_matrix', 'inter_MoE_layers.3.hyperMoEs.0.D_matrix', 'intra_MoE_layers.3.hyperMoEs.0.U_matrix', 'inter_MoE_layers.1.hyperMoEs.0.U_matrix', 'inter_MoE_layers.3.hyperMoEs.0.U_matrix', 'inter_MoE_layers.2.hyperMoEs.0.D_matrix', 'intra_MoE_layers.0.hyperMoEs.0.D_matrix', 'inter_MoE_layers.1.hyperMoEs.0.D_matrix', 'inter_MoE_layers.0.hyperMoEs.0.D_matrix', 'inter_MoE_layers.2.hyperMoEs.0.U_matrix', 'flattenIntraCycleLayer.hyperMoEs.0.D_matrix', 'intra_MoE_layers.3.hyperMoEs.0.D_matrix', 'inter_MoE_layers.0.hyperMoEs.0.U_matrix'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_Hyper_SOED_sl1_lr5e-05_dm128_nh8_el4_dl4_df128_dfg4_lradjconstant_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_dr0.05_bf16_NumE20_NumGE4_NumHE1_NumCE0_K-1_PCATrue_Ndomain32_useSFalse_cycleK2_augTrue_augW1.0_seed42-50to1!
constant| Updating learning rate to 5e-05
	iteras: 5, epoch: 2 | loss:0.4258240 | label_loss: 0.4258240 | guidance_loss: 0.0000000 | align_loss: 0.0000000 | LB loss 0.0000000
	speed: 1.5661s/iter; left time: 46.9824s
	iteras: 10, epoch: 2 | loss:0.5180318 | label_loss: 0.5180318 | guidance_loss: 0.0000000 | align_loss: 0.0000000 | LB loss 0.0000000
	speed: 0.4651s/iter; left time: 11.6267s
	iteras: 15, epoch: 2 | loss:0.4968246 | label_loss: 0.4968246 | guidance_loss: 0.0000000 | align_loss: 0.0000000 | LB loss 0.0000000
	speed: 0.4684s/iter; left time: 9.3679s
Epoch: 2 cost time: 9.502939701080322
Stage2 Epoch: 3 | Train Loss: 0.46676 | Train label loss: 0.46676 | Train cl loss: 0.00000| Train align loss: 0.00000 | Train LB loss 0.00000 | Train RMSE: 460.5260239 | Train MAPE: 0.4688663 | Vali RMSE: 816.5383808| Vali MAE: 648.8541622| Vali MAPE: 2.7344473| Test RMSE: 893.6591746| Test acc1: 33.3333 | Test MAPE: 1.7735866
Removed shared tensor {'intra_MoE_layers.1.hyperMoEs.0.U_matrix', 'intra_MoE_layers.2.hyperMoEs.0.U_matrix', 'flattenIntraCycleLayer.hyperMoEs.0.U_matrix', 'intra_MoE_layers.1.hyperMoEs.0.D_matrix', 'intra_MoE_layers.0.hyperMoEs.0.U_matrix', 'intra_MoE_layers.2.hyperMoEs.0.D_matrix', 'inter_MoE_layers.3.hyperMoEs.0.D_matrix', 'intra_MoE_layers.3.hyperMoEs.0.U_matrix', 'inter_MoE_layers.1.hyperMoEs.0.U_matrix', 'inter_MoE_layers.3.hyperMoEs.0.U_matrix', 'inter_MoE_layers.2.hyperMoEs.0.D_matrix', 'intra_MoE_layers.0.hyperMoEs.0.D_matrix', 'inter_MoE_layers.1.hyperMoEs.0.D_matrix', 'inter_MoE_layers.0.hyperMoEs.0.D_matrix', 'inter_MoE_layers.2.hyperMoEs.0.U_matrix', 'flattenIntraCycleLayer.hyperMoEs.0.D_matrix', 'intra_MoE_layers.3.hyperMoEs.0.D_matrix', 'inter_MoE_layers.0.hyperMoEs.0.U_matrix'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_Hyper_SOED_sl1_lr5e-05_dm128_nh8_el4_dl4_df128_dfg4_lradjconstant_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_dr0.05_bf16_NumE20_NumGE4_NumHE1_NumCE0_K-1_PCATrue_Ndomain32_useSFalse_cycleK2_augTrue_augW1.0_seed42-50to1!
constant| Updating learning rate to 5e-05
Best model performance: Test MAE: 741.1349 | Test RMSE: 893.6592 | Test MAPE: 1.7736 | Test 15%-accuracy: 33.3333 | Test 10%-accuracy: 33.3333 | Val MAE: 648.8542 | Val RMSE: 816.5384 | Val MAPE: 2.7344 | Val 15%-accuracy: 62.0000 | Val 10%-accuracy: 10.6667 
Best model performance: Test Seen MAPE: 2.6515 | Test Unseen MAPE: 0.0178
Best model performance: Test Seen 15%-accuracy: 0.0000 | Test Unseen 15%-accuracy: 100.0000
Best model performance: Test Seen 10%-accuracy: 0.0000 | Test Unseen 10%-accuracy: 100.0000
/data/LLMs/checkpoints/BatteryMoE_Hyper_SOED_sl1_lr5e-05_dm128_nh8_el4_dl4_df128_dfg4_lradjconstant_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_dr0.05_bf16_NumE20_NumGE4_NumHE1_NumCE0_K-1_PCATrue_Ndomain32_useSFalse_cycleK2_augTrue_augW1.0_seed42-50to1
wandb: - 0.156 MB of 0.156 MB uploadedwandb: \ 0.160 MB of 0.160 MB uploadedwandb: | 0.160 MB of 0.160 MB uploadedwandb: / 0.161 MB of 0.161 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:      epoch ▁▅▅██
wandb:  test_MAPE ██▄▁▁
wandb:  test_RMSE ██▄▁▁
wandb:  test_acc1 ▁▁▁▁▁
wandb:  test_acc2 █▁███
wandb: train_loss █▇▁▁▁
wandb:  vali_MAPE ██▄▁▁
wandb:  vali_RMSE ██▄▁▁
wandb:  vali_acc1 ▁▁▃██
wandb:  vali_acc2 ▁▁▁██
wandb: 
wandb: Run summary:
wandb:      epoch 2
wandb:  test_MAPE 1.77359
wandb:  test_RMSE 893.65917
wandb:  test_acc1 33.33333
wandb:  test_acc2 33.33333
wandb: train_loss 0.46676
wandb:  vali_MAPE 2.73445
wandb:  vali_RMSE 816.53838
wandb:  vali_acc1 62
wandb:  vali_acc2 10.66667
wandb: 
wandb: 🚀 View run 2025-05-15 17:53:50 at: https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_CL/runs/mcj5lh95
wandb: ⭐️ View project at: https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_CL
wandb: Synced 4 W&B file(s), 0 media file(s), 3 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250515_175409-mcj5lh95/logs
